"","id","group"
"1","01100 MMetabolic pathways","1.0 Global and overview maps"
"2","01110 MBiosynthesis of secondary metabolites","1.0 Global and overview maps"
"3","01120 MMicrobial metabolism in diverse environments","1.0 Global and overview maps"
"4","01200 M RCarbon metabolism","1.0 Global and overview maps"
"5","01210 M R2-Oxocarboxylic acid metabolism","1.0 Global and overview maps"
"6","01212 M RFatty acid metabolism","1.0 Global and overview maps"
"7","01230 M RBiosynthesis of amino acids","1.0 Global and overview maps"
"8","01232 MNucleotide metabolism","1.0 Global and overview maps"
"9","01250 M RBiosynthesis of nucleotide sugars","1.0 Global and overview maps"
"10","01240 M RBiosynthesis of cofactors","1.0 Global and overview maps"
"11","01220 M RDegradation of aromatic compounds","1.0 Global and overview maps"
"12","00010 M NGlycolysis / Gluconeogenesis","1.1 Carbohydrate metabolism"
"13","00020 M NCitrate cycle (TCA cycle)00030 MPentose phosphate pathway","1.1 Carbohydrate metabolism"
"14","00040 MPentose and glucuronate interconversions","1.1 Carbohydrate metabolism"
"15","00051 MFructose and mannose metabolism","1.1 Carbohydrate metabolism"
"16","00052 M NGalactose metabolism","1.1 Carbohydrate metabolism"
"17","00053 MAscorbate and aldarate metabolism","1.1 Carbohydrate metabolism"
"18","00500 M NStarch and sucrose metabolism","1.1 Carbohydrate metabolism"
"19","00520 M NAmino sugar and nucleotide sugar metabolism","1.1 Carbohydrate metabolism"
"20","00620 M NPyruvate metabolism","1.1 Carbohydrate metabolism"
"21","00630 MGlyoxylate and dicarboxylate metabolism","1.1 Carbohydrate metabolism"
"22","00640 MPropanoate metabolism","1.1 Carbohydrate metabolism"
"23","00650 MButanoate metabolism","1.1 Carbohydrate metabolism"
"24","00660 MC5-Branched dibasic acid metabolism","1.1 Carbohydrate metabolism"
"25","00562 MInositol phosphate metabolism","1.1 Carbohydrate metabolism"
"26","00190 MOxidative phosphorylation","1.2 Energy metabolism"
"27","00195 MPhotosynthesis","1.2 Energy metabolism"
"28","00196Photosynthesis - antenna proteins","1.2 Energy metabolism"
"29","00710 MCarbon fixation in photosynthetic organisms","1.2 Energy metabolism"
"30","00720 MCarbon fixation pathways in prokaryotes","1.2 Energy metabolism"
"31","00680 MMethane metabolism","1.2 Energy metabolism"
"32","00910 MNitrogen metabolism","1.2 Energy metabolism"
"33","00920 MSulfur metabolism","1.2 Energy metabolism"
"34","00061 MFatty acid biosynthesis","1.3 Lipid metabolism"
"35","00062 MFatty acid elongation","1.3 Lipid metabolism"
"36","00071 M NFatty acid degradation","1.3 Lipid metabolism"
"37","00073Cutin, suberine and wax biosynthesis","1.3 Lipid metabolism"
"38","00100 M NSteroid biosynthesis","1.3 Lipid metabolism"
"39","00120 M NPrimary bile acid biosynthesis","1.3 Lipid metabolism"
"40","00121Secondary bile acid biosynthesis","1.3 Lipid metabolism"
"41","00140 M NSteroid hormone biosynthesis","1.3 Lipid metabolism"
"42","00561 MGlycerolipid metabolism","1.3 Lipid metabolism"
"43","00564 MGlycerophospholipid metabolism","1.3 Lipid metabolism"
"44","00565 MEther lipid metabolism","1.3 Lipid metabolism"
"45","00600 M NSphingolipid metabolism","1.3 Lipid metabolism"
"46","00590Arachidonic acid metabolism","1.3 Lipid metabolism"
"47","00591Linoleic acid metabolism","1.3 Lipid metabolism"
"48","00592 Malpha-Linolenic acid metabolism","1.3 Lipid metabolism"
"49","01040 M NBiosynthesis of unsaturated fatty acids","1.3 Lipid metabolism"
"50","00230 M NPurine metabolism","1.4 Nucleotide metabolism"
"51","00240 MPyrimidine metabolism","1.4 Nucleotide metabolism"
"52","00250 MAlanine, aspartate and glutamate metabolism","1.5 Amino acid metabolism"
"53","00260 M NGlycine, serine and threonine metabolism","1.5 Amino acid metabolism"
"54","00270 M NCysteine and methionine metabolism","1.5 Amino acid metabolism"
"55","00280 M NValine, leucine and isoleucine degradation","1.5 Amino acid metabolism"
"56","00290 MValine, leucine and isoleucine biosynthesis","1.5 Amino acid metabolism"
"57","00300 MLysine biosynthesis","1.5 Amino acid metabolism"
"58","00310 M NLysine degradation","1.5 Amino acid metabolism"
"59","00220 M NArginine biosynthesis","1.5 Amino acid metabolism"
"60","00330 M NArginine and proline metabolism","1.5 Amino acid metabolism"
"61","00340 MHistidine metabolism","1.5 Amino acid metabolism"
"62","00350 M NTyrosine metabolism","1.5 Amino acid metabolism"
"63","00360 MPhenylalanine metabolism","1.5 Amino acid metabolism"
"64","00380 M NTryptophan metabolism","1.5 Amino acid metabolism"
"65","00400 M NPhenylalanine, tyrosine and tryptophan biosynthesis","1.5 Amino acid metabolism"
"66","00410 Mbeta-Alanine metabolism","1.6 Metabolism of other amino acids"
"67","00430 MTaurine and hypotaurine metabolism","1.6 Metabolism of other amino acids"
"68","00440Phosphonate and phosphinate metabolism","1.6 Metabolism of other amino acids"
"69","00450Selenocompound metabolism","1.6 Metabolism of other amino acids"
"70","00460 MCyanoamino acid metabolism","1.6 Metabolism of other amino acids"
"71","00470 MD-Amino acid metabolism","1.6 Metabolism of other amino acids"
"72","00480 M NGlutathione metabolism","1.6 Metabolism of other amino acids"
"73","00510 M NN-Glycan biosynthesis","1.7 Glycan biosynthesis and metabolism"
"74","00513 MVarious types of N-glycan biosynthesis","1.7 Glycan biosynthesis and metabolism"
"75","00512 MMucin type O-glycan biosynthesis","1.7 Glycan biosynthesis and metabolism"
"76","00515 M NMannose type O-glycan biosynthesis","1.7 Glycan biosynthesis and metabolism"
"77","00514Other types of O-glycan biosynthesis","1.7 Glycan biosynthesis and metabolism"
"78","00532 M NGlycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate","1.7 Glycan biosynthesis and metabolism"
"79","00534 M NGlycosaminoglycan biosynthesis - heparan sulfate / heparin","1.7 Glycan biosynthesis and metabolism"
"80","00533Glycosaminoglycan biosynthesis - keratan sulfate","1.7 Glycan biosynthesis and metabolism"
"81","00531 M NGlycosaminoglycan degradation","1.7 Glycan biosynthesis and metabolism"
"82","00563 M NGlycosylphosphatidylinositol (GPI)-anchor biosynthesis","1.7 Glycan biosynthesis and metabolism"
"83","00601 M NGlycosphingolipid biosynthesis - lacto and neolacto series","1.7 Glycan biosynthesis and metabolism"
"84","00603 M NGlycosphingolipid biosynthesis - globo and isoglobo series","1.7 Glycan biosynthesis and metabolism"
"85","00604 MGlycosphingolipid biosynthesis - ganglio series","1.7 Glycan biosynthesis and metabolism"
"86","00511Other glycan degradation","1.7 Glycan biosynthesis and metabolism"
"87","00540 MLipopolysaccharide biosynthesis","1.7 Glycan biosynthesis and metabolism"
"88","00542O-Antigen repeat unit biosynthesis","1.7 Glycan biosynthesis and metabolism"
"89","00541 MO-Antigen nucleotide sugar biosynthesis","1.7 Glycan biosynthesis and metabolism"
"90","00550Peptidoglycan biosynthesis","1.7 Glycan biosynthesis and metabolism"
"91","00552Teichoic acid biosynthesis","1.7 Glycan biosynthesis and metabolism"
"92","00571Lipoarabinomannan (LAM) biosynthesis","1.7 Glycan biosynthesis and metabolism"
"93","00572Arabinogalactan biosynthesis - Mycobacterium","1.7 Glycan biosynthesis and metabolism"
"94","00543Exopolysaccharide biosynthesis","1.7 Glycan biosynthesis and metabolism"
"95","00730 MThiamine metabolism","1.8 Metabolism of cofactors and vitamins"
"96","00740 MRiboflavin metabolism","1.8 Metabolism of cofactors and vitamins"
"97","00750 MVitamin B6 metabolism","1.8 Metabolism of cofactors and vitamins"
"98","00760 MNicotinate and nicotinamide metabolism","1.8 Metabolism of cofactors and vitamins"
"99","00770 MPantothenate and CoA biosynthesis","1.8 Metabolism of cofactors and vitamins"
"100","00780 MBiotin metabolism","1.8 Metabolism of cofactors and vitamins"
"101","00785 M NLipoic acid metabolism","1.8 Metabolism of cofactors and vitamins"
"102","00790 M NFolate biosynthesis","1.8 Metabolism of cofactors and vitamins"
"103","00670 M NOne carbon pool by folate","1.8 Metabolism of cofactors and vitamins"
"104","00830Retinol metabolism","1.8 Metabolism of cofactors and vitamins"
"105","00860 M NPorphyrin metabolism","1.8 Metabolism of cofactors and vitamins"
"106","00130 MUbiquinone and other terpenoid-quinone biosynthesis","1.8 Metabolism of cofactors and vitamins"
"107","00900 M NTerpenoid backbone biosynthesis","1.9 Metabolism of terpenoids and polyketides"
"108","00902Monoterpenoid biosynthesis","1.9 Metabolism of terpenoids and polyketides"
"109","00909Sesquiterpenoid and triterpenoid biosynthesis","1.9 Metabolism of terpenoids and polyketides"
"110","00904 MDiterpenoid biosynthesis Including: Gibberellin biosynthesis","1.9 Metabolism of terpenoids and polyketides"
"111","00906 MCarotenoid biosynthesis","1.9 Metabolism of terpenoids and polyketides"
"112","00905 MBrassinosteroid biosynthesis","1.9 Metabolism of terpenoids and polyketides"
"113","00981Insect hormone biosynthesis","1.9 Metabolism of terpenoids and polyketides"
"114","00908Zeatin biosynthesis","1.9 Metabolism of terpenoids and polyketides"
"115","00903Limonene degradation Title changed!00907Pinene, camphor and geraniol degradation New!01052Type I polyketide structures","1.9 Metabolism of terpenoids and polyketides"
"116","00522 MBiosynthesis of 12-, 14- and 16-membered macrolides Including: Tylosin biosynthesis, Mycinamicin biosynthesis, Erythromycin biosynthesis, Oleandomycin biosynthesis, Pikromycin/methymycin biosynthesis, Avermectin biosynthesis","1.9 Metabolism of terpenoids and polyketides"
"117","01051Biosynthesis of ansamycins","1.9 Metabolism of terpenoids and polyketides"
"118","01059 MBiosynthesis of enediyne antibiotics","1.9 Metabolism of terpenoids and polyketides"
"119","01056 MBiosynthesis of type II polyketide backbone","1.9 Metabolism of terpenoids and polyketides"
"120","01057 MBiosynthesis of type II polyketide products","1.9 Metabolism of terpenoids and polyketides"
"121","00253 MTetracycline biosynthesis","1.9 Metabolism of terpenoids and polyketides"
"122","00523 MPolyketide sugar unit biosynthesis","1.9 Metabolism of terpenoids and polyketides"
"123","01054Nonribosomal peptide structures","1.9 Metabolism of terpenoids and polyketides"
"124","01053Biosynthesis of siderophore group nonribosomal peptides","1.9 Metabolism of terpenoids and polyketides"
"125","01055Biosynthesis of vancomycin group antibiotics","1.9 Metabolism of terpenoids and polyketides"
"126","00940 MPhenylpropanoid biosynthesis","1.10 Biosynthesis of other secondary metabolites"
"127","00945Stilbenoid, diarylheptanoid and gingerol biosynthesis","1.10 Biosynthesis of other secondary metabolites"
"128","00941 MFlavonoid biosynthesis","1.10 Biosynthesis of other secondary metabolites"
"129","00944Flavone and flavonol biosynthesis","1.10 Biosynthesis of other secondary metabolites"
"130","00942Anthocyanin biosynthesis","1.10 Biosynthesis of other secondary metabolites"
"131","00943 MIsoflavonoid biosynthesis","1.10 Biosynthesis of other secondary metabolites"
"132","00946 MDegradation of flavonoids","1.10 Biosynthesis of other secondary metabolites"
"133","00901 MIndole alkaloid biosynthesis","1.10 Biosynthesis of other secondary metabolites"
"134","00403 MIndole diterpene alkaloid biosynthesis","1.10 Biosynthesis of other secondary metabolites"
"135","00950 MIsoquinoline alkaloid biosynthesis","1.10 Biosynthesis of other secondary metabolites"
"136","00960Tropane, piperidine and pyridine alkaloid biosynthesis","1.10 Biosynthesis of other secondary metabolites"
"137","00996Biosynthesis of various alkaloids Including: Cucurbitacin biosynthesis, Solanine and tomatine biosynthesis, Ephedrine biosynthesis, Capsaicin biosynthesis, Acridone alkaloid biosynthesis","1.10 Biosynthesis of other secondary metabolites"
"138","00232 MCaffeine metabolism","1.10 Biosynthesis of other secondary metabolites"
"139","00965 MBetalain biosynthesis","1.10 Biosynthesis of other secondary metabolites"
"140","00966 MGlucosinolate biosynthesis","1.10 Biosynthesis of other secondary metabolites"
"141","00402Benzoxazinoid biosynthesis","1.10 Biosynthesis of other secondary metabolites"
"142","00311 MPenicillin and cephalosporin biosynthesis","1.10 Biosynthesis of other secondary metabolites"
"143","00332 MCarbapenem biosynthesis","1.10 Biosynthesis of other secondary metabolites"
"144","00261 MMonobactam biosynthesis","1.10 Biosynthesis of other secondary metabolites"
"145","00331 MClavulanic acid biosynthesis","1.10 Biosynthesis of other secondary metabolites"
"146","00521 MStreptomycin biosynthesis","1.10 Biosynthesis of other secondary metabolites"
"147","00524Neomycin, kanamycin and gentamicin biosynthesis","1.10 Biosynthesis of other secondary metabolites"
"148","00525 MAcarbose and validamycin biosynthesis","1.10 Biosynthesis of other secondary metabolites"
"149","00401Novobiocin biosynthesis","1.10 Biosynthesis of other secondary metabolites"
"150","00404 MStaurosporine biosynthesis","1.10 Biosynthesis of other secondary metabolites"
"151","00405 MPhenazine biosynthesis","1.10 Biosynthesis of other secondary metabolites"
"152","00333 MProdigiosin biosynthesis","1.10 Biosynthesis of other secondary metabolites"
"153","00254 MAflatoxin biosynthesis","1.10 Biosynthesis of other secondary metabolites"
"154","00998 MBiosynthesis of various antibiotics Including: Kanosamine biosynthesis, Aurachin biosynthesis, Bacilysin biosynthesis, Puromycin biosynthesis, Dapdiamides biosynthesis, Fosfomycin biosynthesis, Cremeomycin biosynthesis, Fumagillin biosynthesis, Pentalenolactone biosynthesis, Terpentecin biosynthesis, Roseoflavin biosynthesis, Cycloserine biosynthesis","1.10 Biosynthesis of other secondary metabolites"
"155","00999 MBiosynthesis of various plant secondary metabolites Including: Crocin biosynthesis, Ginsenoside biosynthesis, Saponin adjuvant biosynthesis, Cannabidiol biosynthesis, Mugineic acid biosynthesis, Pentagalloylglucose biosynthesis, Benzoxazinoid biosynthesis, Gramine biosynthesis, Coumarin biosynthesis, Furanocoumarin biosynthesis, Hordatine biosynthesis, Podophyllotoxin biosynthesis","1.10 Biosynthesis of other secondary metabolites"
"156","00997 MBiosynthesis of various other secondary metabolites Including: Ditryptophenaline biosynthesis, Fumiquinazoline D biosynthesis, Paerucumarin biosynthesis, Staphyloferrin B biosynthesis, Cyclooctatin biosynthesis, Lovastatin biosynthesis, Grixazone biosynthesis, Staphyloferrin A biosynthesis, Ethynylserine biosynthesis, Aerobactin biosynthesis","1.10 Biosynthesis of other secondary metabolites"
"157","00362 MBenzoate degradation","1.11 Xenobiotics biodegradation and metabolism"
"158","00627 MAminobenzoate degradation","1.11 Xenobiotics biodegradation and metabolism"
"159","00364Fluorobenzoate degradation","1.11 Xenobiotics biodegradation and metabolism"
"160","00625Chloroalkane and chloroalkene degradation","1.11 Xenobiotics biodegradation and metabolism"
"161","00361 MChlorocyclohexane and chlorobenzene degradation","1.11 Xenobiotics biodegradation and metabolism"
"162","00623 MToluene degradation","1.11 Xenobiotics biodegradation and metabolism"
"163","00622 MXylene degradation","1.11 Xenobiotics biodegradation and metabolism"
"164","00633Nitrotoluene degradation","1.11 Xenobiotics biodegradation and metabolism"
"165","00642Ethylbenzene degradation","1.11 Xenobiotics biodegradation and metabolism"
"166","00643Styrene degradation","1.11 Xenobiotics biodegradation and metabolism"
"167","00791Atrazine degradation","1.11 Xenobiotics biodegradation and metabolism"
"168","00930Caprolactam degradation","1.11 Xenobiotics biodegradation and metabolism"
"169","00363Bisphenol degradation","1.11 Xenobiotics biodegradation and metabolism"
"170","00621 MDioxin degradation","1.11 Xenobiotics biodegradation and metabolism"
"171","00626 MNaphthalene degradation","1.11 Xenobiotics biodegradation and metabolism"
"172","00624 MPolycyclic aromatic hydrocarbon degradation","1.11 Xenobiotics biodegradation and metabolism"
"173","00365Furfural degradation","1.11 Xenobiotics biodegradation and metabolism"
"174","00984Steroid degradation","1.11 Xenobiotics biodegradation and metabolism"
"175","00980Metabolism of xenobiotics by cytochrome P45000982Drug metabolism - cytochrome P45000983Drug metabolism - other enzymes","1.11 Xenobiotics biodegradation and metabolism"
"176","01010Overview of biosynthetic pathways","1.12 Chemical structure transformation maps"
"177","01060Biosynthesis of plant secondary metabolites","1.12 Chemical structure transformation maps"
"178","01061Biosynthesis of phenylpropanoids","1.12 Chemical structure transformation maps"
"179","01062Biosynthesis of terpenoids and steroids","1.12 Chemical structure transformation maps"
"180","01063Biosynthesis of alkaloids derived from shikimate pathway","1.12 Chemical structure transformation maps"
"181","01064Biosynthesis of alkaloids derived from ornithine, lysine and nicotinic acid","1.12 Chemical structure transformation maps"
"182","01065Biosynthesis of alkaloids derived from histidine and purine","1.12 Chemical structure transformation maps"
"183","01066Biosynthesis of alkaloids derived from terpenoid and polyketide","1.12 Chemical structure transformation maps"
"184","01070Biosynthesis of plant hormones","1.12 Chemical structure transformation maps"
"185","03020RNA polymerase","2.1 Transcription"
"186","03022Basal transcription factors","2.1 Transcription"
"187","03040Spliceosome","2.1 Transcription"
"188","03010Ribosome","2.2 Translation"
"189","00970Aminoacyl-tRNA biosynthesis","2.2 Translation"
"190","03013Nucleocytoplasmic transport","2.2 Translation"
"191","03015mRNA surveillance pathway","2.2 Translation"
"192","03008Ribosome biogenesis in eukaryotes","2.2 Translation"
"193","03060Protein export","2.3 Folding, sorting and degradation"
"194","04141 NProtein processing in endoplasmic reticulum","2.3 Folding, sorting and degradation"
"195","04130SNARE interactions in vesicular transport","2.3 Folding, sorting and degradation"
"196","04120Ubiquitin mediated proteolysis","2.3 Folding, sorting and degradation"
"197","04122Sulfur relay system","2.3 Folding, sorting and degradation"
"198","03050Proteasome","2.3 Folding, sorting and degradation"
"199","03018RNA degradation","2.3 Folding, sorting and degradation"
"200","03030DNA replication","2.4 Replication and repair"
"201","03410 NBase excision repair","2.4 Replication and repair"
"202","03420 NNucleotide excision repair","2.4 Replication and repair"
"203","03430Mismatch repair","2.4 Replication and repair"
"204","03440Homologous recombination","2.4 Replication and repair"
"205","03450Non-homologous end-joining","2.4 Replication and repair"
"206","03460Fanconi anemia pathway","2.4 Replication and repair"
"207","03083Polycomb repressive complex","2.5 Chromosome"
"208","03230Viral genome structure","2.6 Information processing in viruses"
"209","03240Viral replication","2.6 Information processing in viruses"
"210","03250Viral life cycle - HIV-103260Virion - Human immunodeficiency virus","2.6 Information processing in viruses"
"211","03262Virion - Coronavirus","2.6 Information processing in viruses"
"212","03261Virion - Influenza A virus","2.6 Information processing in viruses"
"213","03263Virion - Enterovirus","2.6 Information processing in viruses"
"214","03264Virion - Flavivirus","2.6 Information processing in viruses"
"215","03265Virion - Lyssavirus","2.6 Information processing in viruses"
"216","03266Virion - Herpesvirus","2.6 Information processing in viruses"
"217","03268Virion - Orthopoxvirus","2.6 Information processing in viruses"
"218","03267Virion - Adenovirus","2.6 Information processing in viruses"
"219","02010ABC transporters","3.1 Membrane transport"
"220","02060Phosphotransferase system (PTS)03070Bacterial secretion system","3.1 Membrane transport"
"221","02020Two-component system","3.2 Signal transduction"
"222","04010 NMAPK signaling pathway","3.2 Signal transduction"
"223","04013MAPK signaling pathway - fly","3.2 Signal transduction"
"224","04016MAPK signaling pathway - plant","3.2 Signal transduction"
"225","04011MAPK signaling pathway - yeast","3.2 Signal transduction"
"226","04012 NErbB signaling pathway","3.2 Signal transduction"
"227","04014 NRas signaling pathway","3.2 Signal transduction"
"228","04015Rap1 signaling pathway","3.2 Signal transduction"
"229","04310 NWnt signaling pathway","3.2 Signal transduction"
"230","04330 NNotch signaling pathway","3.2 Signal transduction"
"231","04340 NHedgehog signaling pathway","3.2 Signal transduction"
"232","04341Hedgehog signaling pathway - fly","3.2 Signal transduction"
"233","04350 NTGF-beta signaling pathway","3.2 Signal transduction"
"234","04390Hippo signaling pathway","3.2 Signal transduction"
"235","04391Hippo signaling pathway - fly","3.2 Signal transduction"
"236","04392Hippo signaling pathway - multiple species","3.2 Signal transduction"
"237","04370VEGF signaling pathway","3.2 Signal transduction"
"238","04371Apelin signaling pathway","3.2 Signal transduction"
"239","04630 NJAK-STAT signaling pathway","3.2 Signal transduction"
"240","04064 NNF-kappa B signaling pathway","3.2 Signal transduction"
"241","04668 NTNF signaling pathway","3.2 Signal transduction"
"242","04066 NHIF-1 signaling pathway","3.2 Signal transduction"
"243","04068FoxO signaling pathway","3.2 Signal transduction"
"244","04020 NCalcium signaling pathway","3.2 Signal transduction"
"245","04070Phosphatidylinositol signaling system","3.2 Signal transduction"
"246","04072Phospholipase D signaling pathway","3.2 Signal transduction"
"247","04071Sphingolipid signaling pathway","3.2 Signal transduction"
"248","04024 NcAMP signaling pathway","3.2 Signal transduction"
"249","04022cGMP-PKG signaling pathway","3.2 Signal transduction"
"250","04151 NPI3K-Akt signaling pathway","3.2 Signal transduction"
"251","04152AMPK signaling pathway","3.2 Signal transduction"
