"","id","group"
"252","04150 NmTOR signaling pathway","3.2 Signal transduction"
"253","04075Plant hormone signal transduction","3.2 Signal transduction"
"254","04080Neuroactive ligand-receptor interaction","3.3 Signaling molecules and interaction"
"255","04060Cytokine-cytokine receptor interaction","3.3 Signaling molecules and interaction"
"256","04061Viral protein interaction with cytokine and cytokine receptor","3.3 Signaling molecules and interaction"
"257","04512ECM-receptor interaction","3.3 Signaling molecules and interaction"
"258","04514Cell adhesion molecules","3.3 Signaling molecules and interaction"
"259","04144Endocytosis","4.1 Transport and catabolism"
"260","04145 NPhagosome","4.1 Transport and catabolism"
"261","04142Lysosome","4.1 Transport and catabolism"
"262","04146Peroxisome","4.1 Transport and catabolism"
"263","04140 NAutophagy - animal","4.1 Transport and catabolism"
"264","04138Autophagy - yeast","4.1 Transport and catabolism"
"265","04136Autophagy - other","4.1 Transport and catabolism"
"266","04137 NMitophagy - animal","4.1 Transport and catabolism"
"267","04139Mitophagy - yeast","4.1 Transport and catabolism"
"268","04110 NCell cycle","4.2 Cell growth and death"
"269","04111Cell cycle - yeast","4.2 Cell growth and death"
"270","04112Cell cycle - Caulobacter","4.2 Cell growth and death"
"271","04113Meiosis - yeast","4.2 Cell growth and death"
"272","04114Oocyte meiosis","4.2 Cell growth and death"
"273","04210 NApoptosis","4.2 Cell growth and death"
"274","04214Apoptosis - fly","4.2 Cell growth and death"
"275","04215Apoptosis - multiple species","4.2 Cell growth and death"
"276","04216 NFerroptosis","4.2 Cell growth and death"
"277","04217 NNecroptosis","4.2 Cell growth and death"
"278","04115p53 signaling pathway","4.2 Cell growth and death"
"279","04218Cellular senescence","4.2 Cell growth and death"
"280","04510 NFocal adhesion","4.3 Cellular community - eukaryotes"
"281","04520Adherens junction","4.3 Cellular community - eukaryotes"
"282","04530 NTight junction","4.3 Cellular community - eukaryotes"
"283","04540Gap junction","4.3 Cellular community - eukaryotes"
"284","04550Signaling pathways regulating pluripotency of stem cells","4.3 Cellular community - eukaryotes"
"285","02024Quorum sensing","4.4 Cellular community - prokaryotes"
"286","05111Biofilm formation - Vibrio cholerae","4.4 Cellular community - prokaryotes"
"287","02025Biofilm formation - Pseudomonas aeruginosa","4.4 Cellular community - prokaryotes"
"288","02026Biofilm formation - Escherichia coli","4.4 Cellular community - prokaryotes"
"289","02030Bacterial chemotaxis","4.5 Cell motility"
"290","02040Flagellar assembly","4.5 Cell motility"
"291","04814Motor proteins 04810 NRegulation of actin cytoskeleton","4.5 Cell motility"
"292","04640Hematopoietic cell lineage","5.1 Immune system"
"293","04610 NComplement and coagulation cascades","5.1 Immune system"
"294","04611Platelet activation","5.1 Immune system"
"295","04613Neutrophil extracellular trap formation","5.1 Immune system"
"296","04620 NToll-like receptor signaling pathway","5.1 Immune system"
"297","04624Toll and Imd signaling pathway","5.1 Immune system"
"298","04621 NNOD-like receptor signaling pathway","5.1 Immune system"
"299","04622 NRIG-I-like receptor signaling pathway","5.1 Immune system"
"300","04623 NCytosolic DNA-sensing pathway","5.1 Immune system"
"301","04625C-type lectin receptor signaling pathway","5.1 Immune system"
"302","04650Natural killer cell mediated cytotoxicity","5.1 Immune system"
"303","04612 NAntigen processing and presentation","5.1 Immune system"
"304","04660 NT cell receptor signaling pathway","5.1 Immune system"
"305","04658Th1 and Th2 cell differentiation","5.1 Immune system"
"306","04659Th17 cell differentiation","5.1 Immune system"
"307","04657IL-17 signaling pathway","5.1 Immune system"
"308","04662 NB cell receptor signaling pathway","5.1 Immune system"
"309","04664Fc epsilon RI signaling pathway","5.1 Immune system"
"310","04666 NFc gamma R-mediated phagocytosis","5.1 Immune system"
"311","04670Leukocyte transendothelial migration","5.1 Immune system"
"312","04672Intestinal immune network for IgA production","5.1 Immune system"
"313","04062 NChemokine signaling pathway","5.1 Immune system"
"314","04911Insulin secretion","5.2 Endocrine system"
"315","04910Insulin signaling pathway","5.2 Endocrine system"
"316","04922Glucagon signaling pathway","5.2 Endocrine system"
"317","04923Regulation of lipolysis in adipocytes","5.2 Endocrine system"
"318","04920Adipocytokine signaling pathway","5.2 Endocrine system"
"319","03320PPAR signaling pathway","5.2 Endocrine system"
"320","04929 NGnRH secretion","5.2 Endocrine system"
"321","04912 NGnRH signaling pathway","5.2 Endocrine system"
"322","04913Ovarian steroidogenesis","5.2 Endocrine system"
"323","04915 NEstrogen signaling pathway","5.2 Endocrine system"
"324","04914Progesterone-mediated oocyte maturation","5.2 Endocrine system"
"325","04917 NProlactin signaling pathway","5.2 Endocrine system"
"326","04921Oxytocin signaling pathway","5.2 Endocrine system"
"327","04926Relaxin signaling pathway","5.2 Endocrine system"
"328","04935 NGrowth hormone synthesis, secretion and action","5.2 Endocrine system"
"329","04918 NThyroid hormone synthesis","5.2 Endocrine system"
"330","04919 NThyroid hormone signaling pathway","5.2 Endocrine system"
"331","04928 NParathyroid hormone synthesis, secretion and action","5.2 Endocrine system"
"332","04916Melanogenesis","5.2 Endocrine system"
"333","04924Renin secretion","5.2 Endocrine system"
"334","04614Renin-angiotensin system","5.2 Endocrine system"
"335","04925 NAldosterone synthesis and secretion","5.2 Endocrine system"
"336","04927 NCortisol synthesis and secretion","5.2 Endocrine system"
"337","04260Cardiac muscle contraction","5.3 Circulatory system"
"338","04261 NAdrenergic signaling in cardiomyocytes","5.3 Circulatory system"
"339","04270Vascular smooth muscle contraction","5.3 Circulatory system"
"340","04970Salivary secretion","5.4 Digestive system"
"341","04971Gastric acid secretion","5.4 Digestive system"
"342","04972Pancreatic secretion","5.4 Digestive system"
"343","04976Bile secretion","5.4 Digestive system"
"344","04973Carbohydrate digestion and absorption","5.4 Digestive system"
"345","04974Protein digestion and absorption","5.4 Digestive system"
"346","04975Fat digestion and absorption","5.4 Digestive system"
"347","04979 NCholesterol metabolism","5.4 Digestive system"
"348","04977Vitamin digestion and absorption","5.4 Digestive system"
"349","04978Mineral absorption","5.4 Digestive system"
"350","04962 NVasopressin-regulated water reabsorption","5.5 Excretory system"
"351","04960Aldosterone-regulated sodium reabsorption","5.5 Excretory system"
"352","04961 NEndocrine and other factor-regulated calcium reabsorption","5.5 Excretory system"
"353","04964Proximal tubule bicarbonate reclamation","5.5 Excretory system"
"354","04966Collecting duct acid secretion","5.5 Excretory system"
"355","04724 NGlutamatergic synapse","5.6 Nervous system"
"356","04727GABAergic synapse","5.6 Nervous system"
"357","04725Cholinergic synapse","5.6 Nervous system"
"358","04728 NDopaminergic synapse","5.6 Nervous system"
"359","04726Serotonergic synapse","5.6 Nervous system"
"360","04720 NLong-term potentiation","5.6 Nervous system"
"361","04730 NLong-term depression","5.6 Nervous system"
"362","04723Retrograde endocannabinoid signaling","5.6 Nervous system"
"363","04721Synaptic vesicle cycle","5.6 Nervous system"
"364","04722Neurotrophin signaling pathway","5.6 Nervous system"
"365","04744Phototransduction","5.7 Sensory system"
"366","04745Phototransduction - fly","5.7 Sensory system"
"367","04740Olfactory transduction","5.7 Sensory system"
"368","04742Taste transduction","5.7 Sensory system"
"369","04750Inflammatory mediator regulation of TRP channels","5.7 Sensory system"
"370","04320Dorso-ventral axis formation","5.8 Development and regeneration"
"371","04360Axon guidance","5.8 Development and regeneration"
"372","04361Axon regeneration","5.8 Development and regeneration"
"373","04380Osteoclast differentiation","5.8 Development and regeneration"
"374","04211Longevity regulating pathway","5.9 Aging"
"375","04212Longevity regulating pathway - worm","5.9 Aging"
"376","04213Longevity regulating pathway - multiple species","5.9 Aging"
"377","04710Circadian rhythm","5.10 Environmental adaptation"
"378","04713Circadian entrainment","5.10 Environmental adaptation"
"379","04711Circadian rhythm - fly","5.10 Environmental adaptation"
"380","04712Circadian rhythm - plant","5.10 Environmental adaptation"
"381","04714 NThermogenesis","5.10 Environmental adaptation"
"382","04626Plant-pathogen interaction","5.10 Environmental adaptation"
"383","05200 NPathways in cancer","6.1 Cancer: overview"
"384","05202Transcriptional misregulation in cancer","6.1 Cancer: overview"
"385","05206MicroRNAs in cancer","6.1 Cancer: overview"
"386","05205Proteoglycans in cancer","6.1 Cancer: overview"
"387","05204 NChemical carcinogenesis - DNA adducts","6.1 Cancer: overview"
"388","05207 NChemical carcinogenesis - receptor activation","6.1 Cancer: overview"
"389","05208 NChemical carcinogenesis - reactive oxygen species","6.1 Cancer: overview"
"390","05203Viral carcinogenesis","6.1 Cancer: overview"
"391","05230Central carbon metabolism in cancer","6.1 Cancer: overview"
"392","05231Choline metabolism in cancer","6.1 Cancer: overview"
"393","05235PD-L1 expression and PD-1 checkpoint pathway in cancer","6.1 Cancer: overview"
"394","05210 NColorectal cancer","6.2 Cancer: specific types"
"395","05212 NPancreatic cancer","6.2 Cancer: specific types"
"396","05225 NHepatocellular carcinoma","6.2 Cancer: specific types"
"397","05226 NGastric cancer","6.2 Cancer: specific types"
"398","05214 NGlioma","6.2 Cancer: specific types"
"399","05216 NThyroid cancer","6.2 Cancer: specific types"
"400","05221 NAcute myeloid leukemia","6.2 Cancer: specific types"
"401","05220 NChronic myeloid leukemia","6.2 Cancer: specific types"
"402","05217 NBasal cell carcinoma","6.2 Cancer: specific types"
"403","05218 NMelanoma","6.2 Cancer: specific types"
"404","05211 NRenal cell carcinoma","6.2 Cancer: specific types"
"405","05219 NBladder cancer","6.2 Cancer: specific types"
"406","05215 NProstate cancer","6.2 Cancer: specific types"
"407","05213 NEndometrial cancer","6.2 Cancer: specific types"
"408","05224 NBreast cancer","6.2 Cancer: specific types"
"409","05222 NSmall cell lung cancer","6.2 Cancer: specific types"
"410","05223 NNon-small cell lung cancer","6.2 Cancer: specific types"
"411","05166 NHuman T-cell leukemia virus 1 infection","6.3 Infectious disease: viral"
"412","05170 NHuman immunodeficiency virus 1 infection","6.3 Infectious disease: viral"
"413","05161 NHepatitis B","6.3 Infectious disease: viral"
"414","05160 NHepatitis C","6.3 Infectious disease: viral"
"415","05171 NCoronavirus disease - COVID-1905164 NInfluenza A","6.3 Infectious disease: viral"
"416","05162 NMeasles","6.3 Infectious disease: viral"
"417","05168 NHerpes simplex virus 1 infection","6.3 Infectious disease: viral"
"418","05163 NHuman cytomegalovirus infection","6.3 Infectious disease: viral"
"419","05167 NKaposi sarcoma-associated herpesvirus infection","6.3 Infectious disease: viral"
"420","05169 NEpstein-Barr virus infection","6.3 Infectious disease: viral"
"421","05165 NHuman papillomavirus infection","6.3 Infectious disease: viral"
"422","05110Vibrio cholerae infection","6.4 Infectious disease: bacterial"
"423","05120Epithelial cell signaling in Helicobacter pylori infection","6.4 Infectious disease: bacterial"
"424","05130 NPathogenic Escherichia coli infection","6.4 Infectious disease: bacterial"
"425","05132 NSalmonella infection","6.4 Infectious disease: bacterial"
"426","05131 NShigellosis","6.4 Infectious disease: bacterial"
"427","05135 NYersinia infection","6.4 Infectious disease: bacterial"
"428","05133Pertussis","6.4 Infectious disease: bacterial"
"429","05134Legionellosis","6.4 Infectious disease: bacterial"
"430","05150Staphylococcus aureus infection","6.4 Infectious disease: bacterial"
"431","05152Tuberculosis","6.4 Infectious disease: bacterial"
"432","05100Bacterial invasion of epithelial cells","6.4 Infectious disease: bacterial"
"433","05146Amoebiasis","6.5 Infectious disease: parasitic"
"434","05144Malaria","6.5 Infectious disease: parasitic"
"435","05145Toxoplasmosis","6.5 Infectious disease: parasitic"
"436","05140Leishmaniasis","6.5 Infectious disease: parasitic"
"437","05142Chagas disease","6.5 Infectious disease: parasitic"
"438","05143African trypanosomiasis","6.5 Infectious disease: parasitic"
"439","05310Asthma","6.6 Immune disease"
"440","05322Systemic lupus erythematosus","6.6 Immune disease"
"441","05323Rheumatoid arthritis","6.6 Immune disease"
"442","05320Autoimmune thyroid disease","6.6 Immune disease"
"443","05321Inflammatory bowel disease","6.6 Immune disease"
"444","05330Allograft rejection","6.6 Immune disease"
"445","05332Graft-versus-host disease","6.6 Immune disease"
"446","05340Primary immunodeficiency","6.6 Immune disease"
"447","05010 NAlzheimer disease","6.7 Neurodegenerative disease"
"448","05012 NParkinson disease","6.7 Neurodegenerative disease"
"449","05014 NAmyotrophic lateral sclerosis","6.7 Neurodegenerative disease"
"450","05016 NHuntington disease","6.7 Neurodegenerative disease"
"451","05017 NSpinocerebellar ataxia","6.7 Neurodegenerative disease"
"452","05020 NPrion disease","6.7 Neurodegenerative disease"
"453","05022 NPathways of neurodegeneration - multiple diseases","6.7 Neurodegenerative disease"
"454","05030Cocaine addiction","6.8 Substance dependence"
"455","05031Amphetamine addiction","6.8 Substance dependence"
"456","05032Morphine addiction","6.8 Substance dependence"
"457","05033Nicotine addiction","6.8 Substance dependence"
"458","05034Alcoholism","6.8 Substance dependence"
"459","05417Lipid and atherosclerosis","6.9 Cardiovascular disease"
"460","05418Fluid shear stress and atherosclerosis","6.9 Cardiovascular disease"
"461","05410Hypertrophic cardiomyopathy","6.9 Cardiovascular disease"
"462","05412Arrhythmogenic right ventricular cardiomyopathy","6.9 Cardiovascular disease"
"463","05414Dilated cardiomyopathy","6.9 Cardiovascular disease"
"464","05415Diabetic cardiomyopathy","6.9 Cardiovascular disease"
"465","05416Viral myocarditis","6.9 Cardiovascular disease"
"466","04930Type II diabetes mellitus","6.10 Endocrine and metabolic disease"
"467","04940Type I diabetes mellitus","6.10 Endocrine and metabolic disease"
"468","04950Maturity onset diabetes of the young","6.10 Endocrine and metabolic disease"
"469","04936Alcoholic liver disease","6.10 Endocrine and metabolic disease"
"470","04932Non-alcoholic fatty liver disease","6.10 Endocrine and metabolic disease"
"471","04931Insulin resistance","6.10 Endocrine and metabolic disease"
"472","04933AGE-RAGE signaling pathway in diabetic complications","6.10 Endocrine and metabolic disease"
"473","04934 NCushing syndrome","6.10 Endocrine and metabolic disease"
"474","01501beta-Lactam resistance","6.11 Drug resistance: antimicrobial"
"475","01502Vancomycin resistance","6.11 Drug resistance: antimicrobial"
"476","01503Cationic antimicrobial peptide (CAMP) resistance","6.11 Drug resistance: antimicrobial"
"477","01521EGFR tyrosine kinase inhibitor resistance","6.12 Drug resistance: antineoplastic"
"478","01524Platinum drug resistance","6.12 Drug resistance: antineoplastic"
"479","01523Antifolate resistance","6.12 Drug resistance: antineoplastic"
"480","01522Endocrine resistance","6.12 Drug resistance: antineoplastic"
"481","07011Penicillins","7.1 Chronology: Antiinfectives"
"482","07012Cephalosporins - parenteral agents","7.1 Chronology: Antiinfectives"
"483","07013Cephalosporins - oral agents","7.1 Chronology: Antiinfectives"
"484","07021Aminoglycosides","7.1 Chronology: Antiinfectives"
"485","07019Tetracyclines","7.1 Chronology: Antiinfectives"
"486","07020Macrolides and ketolides","7.1 Chronology: Antiinfectives"
"487","07014Quinolones","7.1 Chronology: Antiinfectives"
"488","07023Rifamycins","7.1 Chronology: Antiinfectives"
"489","07026Antifungal agents","7.1 Chronology: Antiinfectives"
"490","07044Antiviral agents","7.1 Chronology: Antiinfectives"
"491","07053Anti-HIV agents","7.1 Chronology: Antiinfectives"
"492","07040Antineoplastics - alkylating agents","7.2 Chronology: Antineoplastics"
"493","07041Antineoplastics - antimetabolic agents","7.2 Chronology: Antineoplastics"
"494","07042Antineoplastics - agents from natural products","7.2 Chronology: Antineoplastics"
"495","07043Antineoplastics - hormones","7.2 Chronology: Antineoplastics"
"496","07045Antineoplastics - protein kinase inhibitors","7.2 Chronology: Antineoplastics"
"497","07032Hypnotics","7.3 Chronology: Nervous system agents"
"498","07030Anxiolytics","7.3 Chronology: Nervous system agents"
"499","07033Anticonvulsants","7.3 Chronology: Nervous system agents"
"500","07015Local analgesics","7.3 Chronology: Nervous system agents"
"501","07039Opioid analgesics","7.3 Chronology: Nervous system agents"
"502","07028Antipsychotics","7.3 Chronology: Nervous system agents"
"503","07029Antipsychotics - phenothiazines","7.3 Chronology: Nervous system agents"
"504","07031Antipsychotics - butyrophenones","7.3 Chronology: Nervous system agents"
"505","07027Antidepressants","7.3 Chronology: Nervous system agents"
"506","07056Agents for Alzheimer-type dementia","7.3 Chronology: Nervous system agents"
"507","07057Antiparkinsonian agents","7.3 Chronology: Nervous system agents"
"508","07055Sulfonamide derivatives - overview","7.4 Chronology: Other drugs"
"509","07016Sulfonamide derivatives - sulfa drugs","7.4 Chronology: Other drugs"
"510","07017Sulfonamide derivatives - diuretics","7.4 Chronology: Other drugs"
"511","07018Sulfonamide derivatives - hypoglycemic agents","7.4 Chronology: Other drugs"
"512","07037Antiarrhythmic drugs","7.4 Chronology: Other drugs"
"513","07038Antiulcer drugs","7.4 Chronology: Other drugs"
"514","07046Immunosuppressive agents","7.4 Chronology: Other drugs"
"515","07047Osteoporosis drugs","7.4 Chronology: Other drugs"
"516","07048Antimigraines","7.4 Chronology: Other drugs"
"517","07049Antithrombosis agents","7.4 Chronology: Other drugs"
"518","07050Antirheumatics - DMARDs and biological agents","7.4 Chronology: Other drugs"
"519","07051Antidiabetics","7.4 Chronology: Other drugs"
"520","07052Antidyslipidemic agents","7.4 Chronology: Other drugs"
"521","07054Antiglaucoma agents","7.4 Chronology: Other drugs"
"522","07220Cholinergic and anticholinergic drugs","7.5 Target-based classification: G protein-coupled receptors"
"523","07215alpha-Adrenergic receptor agonists/antagonists","7.5 Target-based classification: G protein-coupled receptors"
"524","07214beta-Adrenergic receptor agonists/antagonists","7.5 Target-based classification: G protein-coupled receptors"
"525","07213Dopamine receptor agonists/antagonists","7.5 Target-based classification: G protein-coupled receptors"
"526","07212Histamine H1 receptor antagonists","7.5 Target-based classification: G protein-coupled receptors"
"527","07227Histamine H2/H3 receptor agonists/antagonists","7.5 Target-based classification: G protein-coupled receptors"
"528","07211Serotonin receptor agonists/antagonists","7.5 Target-based classification: G protein-coupled receptors"
"529","07228Eicosanoid receptor agonists/antagonists","7.5 Target-based classification: G protein-coupled receptors"
"530","07224Opioid receptor agonists/antagonists","7.5 Target-based classification: G protein-coupled receptors"
"531","07229Angiotensin receptor and endothelin receptor antagonists","7.5 Target-based classification: G protein-coupled receptors"
"532","07225Glucocorticoid and mineralocorticoid receptor agonists/antagonists","7.6 Target-based classification: Nuclear receptors"
"533","07226Progesterone, androgen and estrogen receptor agonists/antagonists","7.6 Target-based classification: Nuclear receptors"
"534","07223Retinoic acid receptor (RAR) and retinoid X receptor (RXR) agonists/antagonists","7.6 Target-based classification: Nuclear receptors"
"535","07222Peroxisome proliferator-activated receptor (PPAR) agonists","7.6 Target-based classification: Nuclear receptors"
"536","07221Nicotinic cholinergic receptor antagonists","7.7 Target-based classification: Ion channels"
"537","07230GABA-A receptor agonists/antagonists","7.7 Target-based classification: Ion channels"
"538","07036Calcium channel blocking drugs","7.7 Target-based classification: Ion channels"
"539","07231Sodium channel blocking drugs","7.7 Target-based classification: Ion channels"
"540","07232Potassium channel blocking and opening drugs","7.7 Target-based classification: Ion channels"
"541","07235N-Methyl-D-aspartic acid (NMDA) receptor antagonists","7.7 Target-based classification: Ion channels"
"542","07233Ion transporter inhibitors","7.8 Target-based classification: Transporters"
"543","07234Neurotransmitter transporter inhibitors","7.8 Target-based classification: Transporters"
"544","07216Catecholamine transferase inhibitors","7.9 Target-based classification: Enzymes"
"545","07219Cyclooxygenase inhibitors","7.9 Target-based classification: Enzymes"
"546","07024HMG-CoA reductase inhibitors","7.9 Target-based classification: Enzymes"
"547","07217Renin-angiotensin system inhibitors","7.9 Target-based classification: Enzymes"
"548","07218HIV protease inhibitors","7.9 Target-based classification: Enzymes"
"549","07025Quinolines","7.10 Structure-based classification"
"550","07034Eicosanoids","7.10 Structure-based classification"
"551","07035Prostaglandins","7.10 Structure-based classification"
"552","07110Benzoic acid family","7.11 Skeleton-based classification"
"553","071121,2-Diphenyl substitution family","7.11 Skeleton-based classification"
"554","07114Naphthalene family","7.11 Skeleton-based classification"
"555","07117Benzodiazepine family","7.11 Skeleton-based classification"
