"","kegg classifier","Detected versus pathway total ratio","kegg_pathwayname","pathwayId","Pval","Num_In_Path","Total_In_Path","Pval_FDR","Pval_Holm","Detected_metabolites"
"1","1.3 Lipid metabolism",0.75,"Fatty acid Metabolism","map00071",2.59410894447442e-08,27,36,1.30136195253276e-06,1.32299556168196e-06,"trans-2-Hexenoyl-CoA;
S-2-Octenoyl CoA;
(S)-Hydroxydecanoyl-CoA;
3-Oxotetradecanoyl-CoA;
Octanoyl-CoA;
Decanoyl-CoA (n-C10:0CoA);
Acetoacetyl-CoA;
FAD;
3-Oxohexanoyl-CoA;
Butyryl-CoA;
3-Hydroxybutyryl-CoA;
Palmitoylcarnitine;
Tetradecanoyl-CoA;
Glutaryl-CoA;
trans-D-Decenoyl-CoA;
Crotonoyl-CoA;
(2E)-Tetradecenoyl-CoA;
3-Oxodecanoyl-CoA;
Hexanoyl-CoA;
3-Oxooctanoyl-CoA;
Adenosine triphosphate;
Lauroyl-CoA;
Acetyl CoA;
(S)-3-Hydroxydodecanoyl-CoA;
3-Oxododecanoyl-CoA;
(S)-Hydroxyhexanoyl-CoA;
(S)-Hydroxyoctanoyl-CoA;
(S)-Hydroxydecanoyl-CoA;
Ac-CoA;
Adenosine triphosphate;
3'-phosphoadenosine 5'-{3-[(3R)-3-hydroxy-4-({3-[(2-{[(3R)-3-hydroxybutanoyl]sulfanyl}ethyl)amino]-3-oxopropyl}amino)-2,2-dimethyl-4-oxobutyl] dihydrogen diphosphate};
(S)-3-hydroxybutanoyl-CoA;
3'-phosphoadenosine 5'-{3-[(3R)-4-({3-[(2-{[(2E)-but-2-enoyl]sulfanyl}ethyl)amino]-3-oxopropyl}amino)-3-hydroxy-2,2-dimethyl-4-oxobutyl] dihydrogen diphosphate};
3'-phosphoadenosine 5'-(3-{(3R)-4-[(3-{[2-(butanoylsulfanyl)ethyl]amino}-3-oxopropyl)amino]-3-hydroxy-2,2-dimethyl-4-oxobutyl} dihydrogen diphosphate);
Dodecanoyl-CoA;
3'-phosphoadenosine 5'-{3-[(3R)-4-{[3-({2-[(4-carboxybutanoyl)sulfanyl]ethyl}amino)-3-oxopropyl]amino}-3-hydroxy-2,2-dimethyl-4-oxobutyl] dihydrogen diphosphate};
myristoyl-CoA;
Octanoyl-CoA;
L-PCARN;
(S)-3-Hydroxytetradecanoyl-CoA;
2E-octenoyl-CoA;
(S)-3-Hydroxydodecanoyl-CoA;
(2E)-Tetradecenoyl-CoA;
3-oxo-dodecanoyl-CoA;
3'-phosphoadenosine 5'-{3-[(3R)-3-hydroxy-2,2-dimethyl-4-oxo-4-{[3-oxo-3-({2-[(3-oxooctanoyl)sulfanyl]ethyl}amino)propyl]amino}butyl] dihydrogen diphosphate};
(S)-3-hydroxyhexanoyl-CoA;
(S)-3-hydroxydecanoyl-CoA;
3'-phosphoadenosine 5'-(3-{(3R)-4-[(3-{[2-(decanoylsulfanyl)ethyl]amino}-3-oxopropyl)amino]-3-hydroxy-2,2-dimethyl-4-oxobutyl} dihydrogen diphosphate);
3'-phosphoadenosine 5'-{3-[(3R)-3-hydroxy-2,2-dimethyl-4-oxo-4-{[3-oxo-3-({2-[(3-oxodecanoyl)sulfanyl]ethyl}amino)propyl]amino}butyl] dihydrogen diphosphate};
(S)-3-hydroxyoctanoyl-CoA;
2E-hexenoyl-CoA;
trans-delta2-decenoyl-CoA;
3-(hexadecanoyloxy)-4-(trimethylazaniumyl)butanoate;
L-PCARN;
Butanoyl-CoA;
Acetyl-CoA;
myristoyl-CoA;
(S)-3-Hydroxytetradecanoyl-CoA;
3-oxo-myristoyl-CoA;
(S)-3-Hydroxydodecanoyl-CoA;
3-oxo-lauroyl-CoA;
(S)-Hydroxydecanoyl-CoA;
3-oxo-decanoyl-CoA;
(S)-Hydroxyoctanoyl-CoA;
3-oxo-octanoyl-CoA;
(S)-Hydroxyhexanoyl-CoA;
2E-hexenoyl-CoA;
(2E)-Tetradecenoyl-CoA;
(2E)-Decenoyl-CoA;
(2E)-Octenoyl-CoA;
Decanoyl-CoA;
(S)-3-Hydroxybutyryl-CoA;
3S-hydroxydodecanoyl-CoA;
3S-hydroxy-hexanoyl-CoA;
3-oxo-dodecanoyl-CoA;
3-oxo-hexanoyl-CoA;
(2E)-Butenoyl-CoA;
R-hexanoyl CoA;
L-Palmitoylcarnitine;
O-Palmitoylcarnitine;
Acetyl CoA;
Flavinat;
Lauroyl CoA;
[[(2R,5R)-5-(6-Aminopurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl] phosphono hydrogen phosphate;
(3S)-3-hydroxydecanoyl-CoA;
2-Decenoyl-CoA;
3-oxobutanoyl-CoA;
(3R)-3-hydroxyoctanoyl-CoA;
(S)-3-hydroxybutanoyl-CoA;
(S)-3-hydroxydecanoyl-CoA;
butanoyl-CoA;
decanoyl-CoA"
"2","1.3 Lipid metabolism",0.793103448275862,"Fatty Acid Elongation In Mitochondria","map00062",5.10338020601082e-08,23,29,1.30136195253276e-06,2.55169010300541e-06,"trans-2-Hexenoyl-CoA;
S-2-Octenoyl CoA;
(S)-Hydroxydecanoyl-CoA;
(2E)-Dodecenoyl-CoA;
3-Oxotetradecanoyl-CoA;
Octanoyl-CoA;
Decanoyl-CoA (n-C10:0CoA);
3-Oxohexanoyl-CoA;
Butyryl-CoA;
Tetradecanoyl-CoA;
trans-D-Decenoyl-CoA;
(2E)-Tetradecenoyl-CoA;
3-Oxodecanoyl-CoA;
Hexanoyl-CoA;
NADPH;
NADP;
3-Oxooctanoyl-CoA;
Lauroyl-CoA;
Acetyl CoA;
(S)-3-Hydroxydodecanoyl-CoA;
3-Oxododecanoyl-CoA;
(S)-Hydroxyhexanoyl-CoA;
(S)-Hydroxyoctanoyl-CoA;
(S)-Hydroxydecanoyl-CoA;
Ac-CoA;
(2E)-Dodecenoyl-CoA;
3'-phosphoadenosine 5'-(3-{(3R)-4-[(3-{[2-(butanoylsulfanyl)ethyl]amino}-3-oxopropyl)amino]-3-hydroxy-2,2-dimethyl-4-oxobutyl} dihydrogen diphosphate);
Dodecanoyl-CoA;
myristoyl-CoA;
Octanoyl-CoA;
NADP;
(S)-3-Hydroxytetradecanoyl-CoA;
2E-octenoyl-CoA;
(S)-3-Hydroxydodecanoyl-CoA;
(2E)-Tetradecenoyl-CoA;
3-oxo-dodecanoyl-CoA;
3'-phosphoadenosine 5'-{3-[(3R)-3-hydroxy-2,2-dimethyl-4-oxo-4-{[3-oxo-3-({2-[(3-oxooctanoyl)sulfanyl]ethyl}amino)propyl]amino}butyl] dihydrogen diphosphate};
(S)-3-hydroxyhexanoyl-CoA;
(S)-3-hydroxydecanoyl-CoA;
3'-phosphoadenosine 5'-(3-{(3R)-4-[(3-{[2-(decanoylsulfanyl)ethyl]amino}-3-oxopropyl)amino]-3-hydroxy-2,2-dimethyl-4-oxobutyl} dihydrogen diphosphate);
3'-phosphoadenosine 5'-{3-[(3R)-3-hydroxy-2,2-dimethyl-4-oxo-4-{[3-oxo-3-({2-[(3-oxodecanoyl)sulfanyl]ethyl}amino)propyl]amino}butyl] dihydrogen diphosphate};
(S)-3-hydroxyoctanoyl-CoA;
2E-hexenoyl-CoA;
trans-delta2-decenoyl-CoA;
NADP;
Butanoyl-CoA;
Acetyl-CoA;
myristoyl-CoA;
(S)-3-Hydroxytetradecanoyl-CoA;
3-oxo-myristoyl-CoA;
(S)-3-Hydroxydodecanoyl-CoA;
3-oxo-lauroyl-CoA;
(S)-Hydroxydecanoyl-CoA;
3-oxo-decanoyl-CoA;
(S)-Hydroxyoctanoyl-CoA;
3-oxo-octanoyl-CoA;
(S)-Hydroxyhexanoyl-CoA;
2E-hexenoyl-CoA;
(2E)-Tetradecenoyl-CoA;
(2E)-Decenoyl-CoA;
(2E)-Octenoyl-CoA;
Decanoyl-CoA;
2E-Dodecenoyl-CoA;
3S-hydroxydodecanoyl-CoA;
3S-hydroxy-hexanoyl-CoA;
3-oxo-dodecanoyl-CoA;
3-oxo-hexanoyl-CoA;
R-hexanoyl CoA;
Adenosine 5'-(trihydrogen diphosphate), 2'-(dihydrogen phosphate), P'.fwdarw.5'-ester with 3-(aminocarbonyl)-1-beta-D-ribofuranosylpyridinium, inner salt;
Acetyl CoA;
Lauroyl CoA;
(3S)-3-hydroxydecanoyl-CoA;
2-Decenoyl-CoA;
(3R)-3-hydroxyoctanoyl-CoA;
(S)-3-hydroxydecanoyl-CoA;
2-trans-dodecenoyl-CoA;
butanoyl-CoA;
decanoyl-CoA"
"3","1.8 Metabolism of cofactors and vitamins",0.638888888888889,"Porphyrin Metabolism","map00860",2.59745889785311e-05,23,36,0.000441568012635029,0.00127275485994803,"Biliverdin;
Farnesyl pyrophosphate;
Heme O;
FAD;
Coproporphyrin III;
Heme;
Urobilinogen;
Bilirubin diglucuronide;
Uroporphyrin III;
Uroporphyrinogen I;
Uroporphyrinogen III;
Uridine diphosphate glucuronic acid;
Coproporphyrinogen III;
Coproporphyrinogen I;
UDP-D-galacturonic acid;
Coproporphyrin I;
Protoporphyrin IX;
Heme A;
Uridine 5'-diphosphate;
Succinyl-CoA;
Uroporphyrin I;
Bilirubin;
(4E,15Z)-Bilirubin;
(4E,15E)-Bilirubin;
Hydroxymethylbilane;
Protoporphyrinogen IX;
3'-phosphoadenosine 5'-{3-[(3R)-4-{[3-({2-[(3-carboxypropanoyl)sulfanyl]ethyl}amino)-3-oxopropyl]amino}-3-hydroxy-2,2-dimethyl-4-oxobutyl] dihydrogen diphosphate};
PRIN9;
PPGEN9;
URO3;
COPRO3;
BIL;
Biliverdin;
UDP-GlcA;
2-trans,6-trans-farnesyl diphosphate;
ferroheme b;
UDP;
COPRO1;
URO1;
D-UBGN;
farnesyl diphosphate;
UDP-L-iduronate;
Heme;
BDG;
D-UBGN;
Diphosphoric acid,P-(3,7,11-trimethyl-2,6,10-dodecatrienyl) ester;
Flavinat;
(2R,3R,4R,5S,6R)-6-[[[(2S,3R,4R,5R)-5-(2,4-Dioxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-3,4,5-trihydroxyoxane-2-carboxylic acid;
biliverdin-IX-alpha"
"4","1.8 Metabolism of cofactors and vitamins",0.652173913043478,"One carbon pool by folate","map00670",0.000547489644482842,15,23,0.00698049296715624,0.0262795029351764,"5-Methyl Tetrahydrofolate;
Tetrahydrofolate;
FAD;
5-Formiminotetrahydrofolic acid;
10-Formyl Tetrahydrofolate;
5,10-Methenyltetrahydrofolic acid;
Dihydrofolate Vitamin B9;
NADPH;
NADP;
Pteroyl-D-glutamic acid;
Adenosine triphosphate;
ADP;
Folate;
Folinic acid;
5,10-Methenyl Tetrahydrofolate;
Adenosine triphosphate;
DHF;
5,10-Methenyltetrahydrofolic acid;
10-Formyl-THF;
5-formimidoyltetrahydrofolic acid;
5-Methyl-THF;
Tetrahydropteroyltri-L-glutamic acid;
NADP;
Tetrahydrofolic acid;
Folic acid;
tetrahydrofolyl-poly(glutamic acid) macromolecule;
(6R)-5,10-methenyltetrahydrofolate;
5-Formyl-THF;
NADP;
Dihydrofolate;
5,10-Methenyl-THF;
5-methyl-THF;
5,10-Methylene-THF;
Tetrahydrofolyl-[Glu](2);
Tetrahydrofolyl-[Glu](n);
5,6,7,8-Tetrahydrofolic acid;
2-(4-(((2-Amino-4-oxo-3,4,7,8-tetrahydropteridin-6-yl)methyl)amino)benzamido)pentanedioic acid;
(4S)-4-[[4-(3-Amino-1-oxo-5,6,6a,7-tetrahydro-2H-imidazo[1,5-f]pteridin-10-ium-8-yl)benzoyl]amino]-5-hydroxy-5-oxopentanoate;
Adenosine 5'-(trihydrogen diphosphate), 2'-(dihydrogen phosphate), P'.fwdarw.5'-ester with 3-(aminocarbonyl)-1-beta-D-ribofuranosylpyridinium, inner salt;
Folcidin;
(6R)-Folinic acid;
[(2S,3R,4R,5R)-5-(6-Aminopurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methyl phosphono hydrogen phosphate;
Flavinat;
Levomefolic acid;
[[(2R,5R)-5-(6-Aminopurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl] phosphono hydrogen phosphate;
5-formyl-tetrahydrofolate;
7,8-dihydrofolate;
tetrahydrofolate;
tetrahydropteroyl tri-L-glutamate"
"5","1.3 Lipid metabolism",0.6,"Phospholipid Biosynthesis","map00564",0.00192554056760221,15,25,0.0182160250779298,0.0905004066773037,"Lyso-PC(/20:4);
LysoPC(14:1(9Z)/0:0);
FAD;
FADH;
PC(16:0/16:0);
PS(16:0/16:0);
LysoPE(16:0/0:0);
PA(16:0/16:0);
PE(16:0/16:0);
Citicoline;
1-(9Z-tetradecenoyl)-sn-glycero-3-phosphocholine;
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
PGP(16:0/16:0);
FADH;
CDP-choline;
Dipalmitoylphosphatidylglycerol;
1-hexadecanoyl-sn-glycero-3-phosphate;
1-hexadecanoyl-2-(11Z-octadecenoyl)-sn-glycero-3-phosphate;
1-(9Z-tetradecenoyl)-sn-glycero-3-phosphocholine;
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
1-hexadecanoyl-sn-glycero-3-phosphoethanolamine;
1,2-dihexadecanoyl-sn-glycero-3-phosphoethanolamine;
1,2-dihexadecanoyl-sn-glycero-3-phospho-(1'-sn-glycerol);
1,2-dihexadecanoyl-rac-glycerol;
dipalmitoyl phosphatidate;
1,2-dihexadecanoyl-sn-glycero-3-phosphate;
1,2-dihexadecanoyl-rac-glycerol;
1,2-dihexadecanoyl-sn-glycero-3-phosphoserine;
Citicoline;
1,2-dihexadecanoyl-sn-glycero-3-cytidine-5'-diphosphate;
1,2-dihexadecanoyl-rac-glycerol;
1,2-dihexadecanoyl-rac-glycerol;
1,2-dihexadecanoyl-rac-glycerol;
1,2-dihexadecanoyl-rac-glycerol;
1,2-dihexadecanoyl-rac-glycerol;
LysoPA(0:0/16:0);
LysoPA(0:0/18:0);
LysoPA(0:0/18:2(9Z,12Z));
1-hexadecanoyl-2-(11Z-octadecenoyl)-sn-glycero-3-phosphate;
1-hexadecanoyl-2-(11Z-octadecenoyl)-sn-glycero-3-phosphate;
1-hexadecanoyl-2-(11Z-octadecenoyl)-sn-glycero-3-phosphate;
1-hexadecanoyl-2-(11Z-octadecenoyl)-sn-glycero-3-phosphate;
PA(18:1(11Z)/18:1(11Z));
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
PC(14:0/P-18:1(11Z));
PC(14:0/P-18:1(9Z));
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
PC(15:0/24:0);
PC(15:0/24:1(15Z));
PC(15:0/P-18:1(9Z));
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
PC(16:1(9Z)/P-18:0);
PC(16:1(9Z)/P-18:1(11Z));
PC(18:1(11Z)/14:1(9Z));
PC(18:1(11Z)/15:0);
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
PC(18:1(9Z)/22:5(4Z,7Z,10Z,13Z,16Z));
PC(18:1(9Z)/P-16:0);
PC(18:1(9Z)/P-18:1(9Z));
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
PC(18:3(6Z,9Z,12Z)/P-16:0);
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
PC(20:1(11Z)/24:0);
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
PC(20:3(5Z,8Z,11Z)/20:3(8Z,11Z,14Z));
PC(20:3(5Z,8Z,11Z)/20:4(8Z,11Z,14Z,17Z));
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
PC(20:4(5Z,8Z,11Z,14Z)/20:4(8Z,11Z,14Z,17Z));
PC(20:5(5Z,8Z,11Z,14Z,17Z)/20:3(5Z,8Z,11Z));
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
PC(20:5(5Z,8Z,11Z,14Z,17Z)/20:4(8Z,11Z,14Z,17Z));
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
PC(22:2(13Z,16Z)/22:1(13Z));
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
PC(22:2(13Z,16Z)/22:5(4Z,7Z,10Z,13Z,16Z));
PC(22:2(13Z,16Z)/22:5(7Z,10Z,13Z,16Z,19Z));
PC(22:4(7Z,10Z,13Z,16Z)/P-18:1(9Z));
PC(22:5(4Z,7Z,10Z,13Z,16Z)/15:0);
PC(22:5(4Z,7Z,10Z,13Z,16Z)/16:0);
PC(22:5(4Z,7Z,10Z,13Z,16Z)/16:1(9Z));
PC(22:5(4Z,7Z,10Z,13Z,16Z)/18:1(9Z));
PC(22:5(4Z,7Z,10Z,13Z,16Z)/20:2(11Z,14Z));
PC(22:5(4Z,7Z,10Z,13Z,16Z)/20:4(8Z,11Z,14Z,17Z));
PC(22:5(4Z,7Z,10Z,13Z,16Z)/22:0);
PC(22:5(4Z,7Z,10Z,13Z,16Z)/22:5(7Z,10Z,13Z,16Z,19Z));
PC(22:5(4Z,7Z,10Z,13Z,16Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z));
PC(22:5(4Z,7Z,10Z,13Z,16Z)/24:0);
PC(22:5(4Z,7Z,10Z,13Z,16Z)/24:1(15Z));
PC(22:5(4Z,7Z,10Z,13Z,16Z)/P-18:0);
PC(22:5(4Z,7Z,10Z,13Z,16Z)/P-18:1(9Z));
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
PC(22:5(7Z,10Z,13Z,16Z,19Z)/15:0);
PC(22:5(7Z,10Z,13Z,16Z,19Z)/16:0);
PC(22:5(7Z,10Z,13Z,16Z,19Z)/18:2(9Z,12Z));
PC(22:5(7Z,10Z,13Z,16Z,19Z)/18:3(6Z,9Z,12Z));
PC(22:5(7Z,10Z,13Z,16Z,19Z)/18:3(9Z,12Z,15Z));
PC(22:5(7Z,10Z,13Z,16Z,19Z)/18:4(6Z,9Z,12Z,15Z));
PC(22:5(7Z,10Z,13Z,16Z,19Z)/20:2(11Z,14Z));
PC(22:5(7Z,10Z,13Z,16Z,19Z)/20:3(5Z,8Z,11Z));
PC(22:5(7Z,10Z,13Z,16Z,19Z)/20:4(8Z,11Z,14Z,17Z));
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
PC(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/20:3(5Z,8Z,11Z));
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
PC(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/22:5(4Z,7Z,10Z,13Z,16Z));
PC(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/22:5(7Z,10Z,13Z,16Z,19Z));
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
PC(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/24:0);
PC(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/24:1(15Z));
PC(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/P-18:0);
PC(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/P-18:1(9Z));
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
1-tetradecanoyl-2-eicosanoyl-sn-glycero-3-phosphocholine;
PC(24:0/20:3(5Z,8Z,11Z));
PC(24:0/20:4(8Z,11Z,14Z,17Z));
PC(24:1(15Z)/18:2(9Z,12Z));
PC(24:1(15Z)/20:0);
1,2-dihexadecanoyl-sn-glycero-3-phospho-(1'-myo-inositol);
1-(9Z-tetradecenoyl)-sn-glycero-3-phosphocholine;
1-(9Z-tetradecenoyl)-sn-glycero-3-phosphocholine;
1-(9Z-tetradecenoyl)-sn-glycero-3-phosphocholine;
1-(9Z-tetradecenoyl)-sn-glycero-3-phosphocholine;
1-(9Z-tetradecenoyl)-sn-glycero-3-phosphocholine;
1-(9Z-tetradecenoyl)-sn-glycero-3-phosphocholine;
1-(9Z-tetradecenoyl)-sn-glycero-3-phosphocholine;
1-(9Z-tetradecenoyl)-sn-glycero-3-phosphocholine;
1-(9Z-tetradecenoyl)-sn-glycero-3-phosphocholine;
1-(9Z-tetradecenoyl)-sn-glycero-3-phosphocholine;
1-(9Z-tetradecenoyl)-sn-glycero-3-phosphocholine;
1-(9Z-tetradecenoyl)-sn-glycero-3-phosphocholine;
1-(9Z-tetradecenoyl)-sn-glycero-3-phosphocholine;
1-(9Z-tetradecenoyl)-sn-glycero-3-phosphocholine;
1-(9Z-tetradecenoyl)-sn-glycero-3-phosphocholine;
1-(9Z-tetradecenoyl)-sn-glycero-3-phosphocholine;
1-(9Z-tetradecenoyl)-sn-glycero-3-phosphocholine;
1-(9Z-tetradecenoyl)-sn-glycero-3-phosphocholine;
1-(9Z-tetradecenoyl)-sn-glycero-3-phosphocholine;
1-(9Z-tetradecenoyl)-sn-glycero-3-phosphocholine;
1-(9Z-tetradecenoyl)-sn-glycero-3-phosphocholine;
1-(9Z-tetradecenoyl)-sn-glycero-3-phosphocholine;
1-(9Z-tetradecenoyl)-sn-glycero-3-phosphocholine;
2,3-Bis(palmitoyloxy)propyl dihydrogen phosphate;
1,2-Dipalmitoylphosphatidylcholine;
1,2-Dipalmitoyl-rac-glycero-3-phosphoethanolamine;
Flavinat;
[3-[2-Aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] hexadecanoate;
1-Palmitoylphosphatidylcholine;
2-Lysophosphatidylcholine;
Cytidine-5'-diphosphocholine"
